,OBJECTID,attribute_,Time_Stamp,CH4_ppm_,C2H6_ppb_,R,C2_C1,ch4Enhcmt,totDist,length,lrate,npeaks,Latitude,Longitude,POLYGON,LEAKNUM,PolyLK,win,geometry
0,1,0,06/17/2020 02:27:42.558,2.56965,7.988,0.978,0.011,0.545,270.4,23,5.2,3,33.7491111755,-86.5940475464,P1,1,P1L1,True,POINT (-86.59404272499995 33.74910481000006)
1,2,0,06/15/2020 21:29:51.521,2.1482,3.766,0.752,0.013,0.112,188.9,13,1.3,1,33.7465629578,-86.6012039185,P1,2,P1L6,True,POINT (-86.60119906199998 33.74655662300006)
2,3,0,06/15/2020 21:46:01.761,2.18996,5.033,0.822,0.01,0.139,155.1,20,0.8,1,33.7381477356,-86.6129837036,P1,3,P1L7,True,POINT (-86.61297884699997 33.73814135200007)
3,4,0,06/16/2020 02:41:57.000,2.18462,5.727,0.756,0.014,0.16,161.6,8,2.8,1,33.7488899231,-86.5944137573,P1,4,P1L10,True,POINT (-86.59440896799998 33.74888357000003)
4,5,0,06/16/2020 00:10:45.076,2.30605,4.166,0.901,0.008,0.301,235.6,14,4.3,1,33.7029800415,-86.5475158691,P3,1,P3L3,True,POINT (-86.54751108699998 33.70297369900004)
5,6,0,06/16/2020 23:44:16.836,2.05276,4.261,0.749,0.008,0.038,31.8,5,0.1,1,33.6796417236,-86.5649337769,P3,2,P3L5,True,POINT (-86.56492896699996 33.67963541900008)
6,7,0,06/16/2020 23:50:59.780,3.65674,8.187,0.947,0.002,1.623,90.6,17,8.7,1,33.6780014038,-86.5537109375,P3,3,P3L6,True,POINT (-86.55370613799994 33.67799508900004)
7,8,0,06/16/2020 23:54:01.131,2.17194,5.908,0.765,0.01,0.149,55.7,7,0.5,1,33.6822090149,-86.5501480103,P3,4,P3L7,True,POINT (-86.55014315099999 33.68220271000007)
8,9,0,06/17/2020 00:05:51.684,2.42073,4.098,0.931,0.005,0.415,134.5,28,3.0,1,33.6959037781,-86.5420303345,P3,5,P3L8,True,POINT (-86.54202552599997 33.69589745300004)
9,10,0,06/17/2020 23:55:27.283,2.5956,10.766,0.962,0.011,0.596,323.2,36,16.6,4,33.7074241638,-86.5874023438,P4,1,P4L0,True,POINT (-86.58739753099997 33.70741781400005)
10,11,0,06/16/2020 00:22:28.974,2.16846,4.596,0.821,0.011,0.169,278.5,18,2.4,2,33.7173080444,-86.575378418,P4,2,P4L1,True,POINT (-86.57537358399998 33.71730168100004)
11,12,0,06/18/2020 00:18:32.857,2.7688,17.681,0.983,0.011,0.781,286.9,22,87.3,5,33.7242889404,-86.5617599487,P4,3,P4L2,True,POINT (-86.56175512799996 33.72428262000005)
12,13,0,06/17/2020 23:57:29.139,2.85338,18.597,0.993,0.015,0.841,268.2,15,19.1,5,33.7183189392,-86.5740966797,P4,4,P4L3,True,POINT (-86.57409186799998 33.71831257000008)
13,14,0,06/16/2020 00:45:24.513,2.28279,10.001,0.865,0.01,0.261,339.0,19,5.3,4,33.7110328674,-86.5828857422,P4,5,P4L4,True,POINT (-86.58288089299998 33.71102648800007)
